"HolderAddress","Balance","PendingBalanceUpdate"
"0xff956a0f2cf025c5af6bedd0251e8be5538a0af2","2E-18","No"
"0x686fbbca23d1b309384a760b8f632011f45fecfa","2E-18","No"
"0xd1a31d943224978e089c76058a40d51690fda749","2E-18","No"
"0x9135ebde4eb302d8ca6003449f48a2819946d728","2E-18","No"
"0xb8e87df53b2020692cde31146a81af86834bb7d9","2E-18","No"
"0x8688811b489c9a329e070078574310d17fff8f8a","2E-18","No"
"0xb9d8cfcbc3f6c9f5f90088256b851d8533b13937","2E-18","No"
"0x2a834352e175c6c387346cf60f130360234e52eb","2E-18","No"
"0x98899bbb3e1e8b21ab066b572e773917dfb2de70","2E-18","No"
"0xf108a2c6258205266ba82b4caeca221151044d1b","2E-18","No"
"0x195744761a903d515584938396908cc18d1e895d","2E-18","No"
"0xcf6914894ca0241be9259b9444264c08432f1fbf","2E-18","No"
"0x06f306bb82f5993c12b55144426178fbbaa35844","2E-18","No"
"0x6dd72940c794b9e638af3a55921bcf231c24e404","2E-18","No"
"0x8b090aa60703b7bdb374130940230c43a0c321bf","2E-18","No"
"0xed8b22eaa072c4d4f65d2b31c7bb6a6a715a3e3f","2E-18","No"
"0xf620008b8a4b82f2b9c218eba0652df3a191ec12","2E-18","No"
"0xad55455ab8d8fe63666fac554442f75ceeac5c5e","2E-18","No"
"0x7eacd41ad459ee2a4d3b862398e33eed9e5ea430","2E-18","No"
"0x85d62b4884381d5486d40b02ae13cc4bcccc8278","2E-18","No"
"0x16df34d53986be23fbd50f37e1e893392277b833","2E-18","No"
"0x018a5329c9b24f31bff452166c73369354ae71a6","2E-18","No"
"0x2f1fce1a919d8488b40881ae5e1735801ed86547","2E-18","No"
"0xa75372f100c8a8709ba3ae32310454d87cc698a9","2E-18","No"
"0x37f8eb1c9e461116265b7c0eb2c289a9e4b4d23a","2E-18","No"
"0xbaae526335bbc2d34323ff111e406c196fe78e67","2E-18","No"
"0x8f098d3dc200215049f595eb2d6847987f17a1e1","2E-18","No"
"0x387ee6a7ba9ed95996135cb873cfe3c19dd0ded6","2E-18","No"
"0xe53f740d18435b34eae590c5e7348cfd9a423d57","2E-18","No"
"0xde289d1db837dbf85a9de479f62973ea84bff99c","2E-18","No"
"0x7cb3f22b6677cd8364862dd299afbe6a3d17974c","2E-18","No"
"0xb5b4ac77b39bc21035efb4b148773ffc486f60c9","2E-18","No"
"0x843440640d63f2947be7b76b593c2aabaa5aa2be","2E-18","No"
"0xf397aa5e50b07cf790a620d24a7e9914cbe68611","2E-18","No"
"0x72539ca0e9d0065af38bfdfb8a8874a7b5083a01","2E-18","No"
"0x689ecb227ac55ad68305da01aec1a6e03644bf89","2E-18","No"
"0x7fbbe2a86dd74884b8312bd78888a21331149831","2E-18","No"
"0xced41f668cd69008e7b009ec1d2beb9854b29e62","2E-18","No"
"0xf246cf88e01ac1820959eb50faeab7e0fc5356f5","2E-18","No"
"0xf01ac6e902b97a90c8f71fd17e6fcec4b69df65e","2E-18","No"
"0x73a5a9a9e3bf42102e599cd236d45545b0800bf0","2E-18","No"
"0x36f26d4e63091dd933da2649bbb10907dc1b08df","2E-18","No"
"0x3ac28c471d0c3f97a67279290d66d029f5e7979d","2E-18","No"
"0x71495c534e902706ffbe5782a695f8457ebaedbb","2E-18","No"
"0xbe4e71076da4e47e640ab2f8a47f512fda39947d","2E-18","No"
"0x76bc6b68b75c5600220aa71ba7c2c613be7ef6cd","2E-18","No"
"0xe152940ce91529fb5cb34a4d1ad6120bcd6e125a","2E-18","No"
"0x4583591fed064089d7eca7122c7dcec4f61930dd","2E-18","No"
"0xb8c283884272133063e4616c330276645a36cb67","2E-18","No"
"0xe3b0374d437057fffcb004c07f677d6233ef0b0a","2E-18","No"
"0xf18bbffada19c5257c1f05bde60b4af9a0efa28a","2E-18","No"
"0x0809611ae20087b5ce8c90a78266754a838d3c1f","2E-18","No"
"0x08e1a00900785aaeba73bec422e135716f5e2202","2E-18","No"
"0x997dd35319c7b591ee97d3026c4f770c6aecf834","2E-18","No"
"0xe52ebf3feb46966ff0bb2fa2ec52582be19924ca","2E-18","No"
"0x106569339067d926e5e2240992b74683ed16c65c","2E-18","No"
"0xac5010a75c1e481fe661ba909668b50573d01dd1","2E-18","No"
"0xd1e1518dd9a130086b9c15d3d3ad5a24c29efac6","2E-18","No"
"0x3e08d16cebce599d49b68cd44cb24bda237768f5","2E-18","No"
"0x59520300a69fdb2958e782b542faaf0bea585f99","2E-18","No"
"0x55f6f196ab99a60b1677e8a23dd207df705db4c5","2E-18","No"
"0xc09860e4861dee731ca2c68509e9ac9c7caa180c","2E-18","No"
"0x1f2d0c7260f13b8e000634e1786b89a2bbce4abe","2E-18","No"
"0x7f71f569bafb8a9a91825e6b6a6c64a805d0566c","2E-18","No"
"0x4708ec8273e6425f347d7051bca647b7b1780163","2E-18","No"
"0x21d3c56a29a01609ac23800697cf90b2716fdc72","2E-18","No"
"0x59673309c36be747b67278adea45c3f51c9d62f1","2E-18","No"
"0x71ca0dd5930aa099512454321ec4c38f5ce5d681","2E-18","No"
"0xd4298ddac24cf7a8253f791f2b3c44ebfbdf8c6c","2E-18","No"
"0x9f73b38898f460df083528e5d808907d6af132ca","2E-18","No"
"0x6599a327ff655cf6480c93a39b2a4fad6c88c6aa","2E-18","No"
"0x9d01fe5e67c740ea80d18cbe049babc9735e258d","2E-18","No"
"0x430d8a00cd307eb12a571bd1d2839c144bb3cdc3","2E-18","No"
"0xf052198e057cc5079c6dfc76a1a0f4c47b3a2bdc","2E-18","No"
"0x0e074aa04b6155cebf6f85248f5f69d98ba7a60a","2E-18","No"
"0x424738731a3f61039b045cf2441aed19bf2cfb0a","2E-18","No"
"0x5ea3147959236d3cca346ef4cba649ce28116a5e","2E-18","No"
"0x64236831fd20da23ab0b0b04e3d5ff506290ec74","2E-18","No"
"0x15cd28646bfebb962db94c1de2254952b7997cc0","2E-18","No"
"0x3de71738ad71b935c2460e43c11f2e1ed461052a","2E-18","No"
"0x85425a789bd5b08f0e04e6493d9ca895d1f83de1","2E-18","No"
"0x3dbb5cdaf0bd497055c2c0a81943050bef19d1bf","2E-18","No"
"0xb357fb9f34b0911e250272877058430651d4bf9a","2E-18","No"
"0x99e77247c23dcf4dbe7d233f427f9efb7ecc446a","2E-18","No"
"0xb297c65c7b0f32e76d639da1c925813b67f79aef","2E-18","No"
"0x596c67f3d4ef134c655239be0c4792259eb82aca","2E-18","No"
"0x7f68f6365b7de28ce4755112053c54dd597286f8","2E-18","No"
"0xb0af9497375fd736332e96617a651b9436de9a75","2E-18","No"
"0x75b2f2aabe3d8d0aff779fc629ec367127f79f6b","2E-18","No"
"0x4408b89aa5f2a81c5b1da457d2e214b71e2c5c8a","2E-18","No"
"0x1a64f0d2b982ed9085aa7d724dec3dc10fd4a5a1","2E-18","No"
"0x1e247e9fa128395593376159d4d6af8fe7cdbdaa","2E-18","No"
"0x1dd44b87cd60b8ea57f9e7542a9cc4a4b4c0e2ad","2E-18","No"
"0xa44a3545140d70e4774158bf2948a740ab8a5878","2E-18","No"
"0xe7eb163134ef872dc45412810575e6806932c7a3","2E-18","No"
"0x57146cd8a5fa9207a304218184078c5907fd3809","2E-18","No"
"0xce47c1225dda46c7b8cf54cf94378c38027f774f","2E-18","No"
"0x731470b678727955a40bc448c0bbd31d1871dbe0","2E-18","No"
"0x872658be2a5948488698f16aa2cb83bb177faa30","2E-18","No"
"0x359c4843dd8cd46fa0689e1296834f7de5245e47","2E-18","No"
"0x7fdbed8c3300bf7d31b032d8747f87702899118f","2E-18","No"
"0xe04d9297968b51fa22ac8a11debfaac4aba9d579","2E-18","No"
"0x75b2f7bb16658690aa9ed3075230160739b72c62","2E-18","No"
"0x7d72b3ba2666b34b667c8265f1c9ae3cddb5f939","2E-18","No"
"0xd5658db8b374b18664011e5be10e638aff4ac055","2E-18","No"
"0x9aaefcea8ceed54240fd12f64b72ce31dfcc2719","2E-18","No"
"0x6facd3b6471138eb89568ad6fdc65a6fae5ed802","2E-18","No"
"0x947043931322d9dd43c9b0acd9033be430b32692","2E-18","No"
"0xeaf20eda89fd04e152f42a3dfc0093a3eac89965","2E-18","No"
"0xd289b4577f77a181bb9a89b4ff4166670d93e559","2E-18","No"
"0xc89de91cd3841ad083e130a4e4886f6fe2e61663","2E-18","No"
"0xe93d0c89f78fc4cdba04edb68e2ec920974b038c","2E-18","No"
"0xfdc40c18b4a3aa3de5581918330a05d6afae643a","2E-18","No"
"0x762fd3ba5b2aaf2e8a7d8854396a152508975ac0","2E-18","No"
"0x0100569d3daa2d258f8b21d4ec833ed21d2ff2dd","2E-18","No"
"0xd82dfccf3b78258e229883c4b08f01290473083e","2E-18","No"
"0xae55e9c242e3312b1442f2a688d804b66a88cdc2","2E-18","No"
"0x51686e11277c2cd75df7cb408d19ef1df92b2562","2E-18","No"
"0xf06c20e51289b1ec1cb4ab060327ac0a70094f77","2E-18","No"
"0xe98a4417834ea12ea17a38e5c3c668ff6f27fda1","2E-18","No"
"0xf6aa9c5fca96b9d1251f425d40f94de4bfc4c73d","2E-18","No"
"0x101c374b6707666ec21908533864f2ed6d4d2b2a","2E-18","No"
"0x364777c61004c269ce7408a1599756b4023ee8cb","2E-18","No"
"0x0733a1838ec19674e0167bc2fe8eefc1a2d034d9","2E-18","No"
"0x8cb5e0144e07c630c63e956d082018bd4e6f65d3","2E-18","No"
"0xc66e4d679e6f0b48086ba47e24906dcf9d9e9267","2E-18","No"
"0x4b1649e245d4b1e400a9caf15e0e42a0e04388a5","2E-18","No"
"0xde05e3c85ec4467de0aa587092b25618d2fa614c","2E-18","No"
"0xa71a542e31dd9f03c9e6faa162631a60b5c25cf2","2E-18","No"
"0x40604242153b4f043bd8f77a0f29d53cc59107ab","2E-18","No"
"0x89ede19302cb7844dc47caf98d5af3d54f3dd817","2E-18","No"
"0x451c83a4ca02a558d6e0b86b6902f047492d3765","2E-18","No"
"0x8b39212031498a0741bc117959a87b8fd8dbf7a1","2E-18","No"
"0x887ceb588380b55ef03c6f2b8b23c7647102f11c","2E-18","No"
"0x5cabc600097edf180c069901544b3a895b2cce68","2E-18","No"
"0xd56ea32acba8d7b61ca6e8d876751e18e584518b","2E-18","No"
"0x9008e43a5dac39d49644b151b1dcb3987b45a517","2E-18","No"
"0xf76cb5180fddc282583d2ce4eb310cb2536ed8b7","2E-18","No"
"0xc3faf083339e6c1e80082c94e30f27eefa2c2750","2E-18","No"
"0xc2a3304bda81f042c6e06dc4c9f7817cd83aa88c","2E-18","No"
"0xb7ca9266408787b64ff993d874f713c2b32c8c61","2E-18","No"
"0x92dc80c1431f313cf2105ac70603b90c2574db90","2E-18","No"
"0x94fb71502e2338db9f8d80b5c1020c62310574ae","2E-18","No"
"0xcc099286b05b88783aecc09d0d32be4b9a2cd78b","2E-18","No"
"0xf93e11030de59afda64ce1fdd36d5173cc649353","2E-18","No"
"0xa7568d62e48c6f8069b388d5c7da5c60a46dc92e","2E-18","No"
"0xf64a30fa699528544d06e754c20602dae0447042","2E-18","No"
"0xe4dff231fed7a7775f42b0f554583ef48788586b","2E-18","No"
"0xb2332437829cf38e49fb4b80d37ca52b665c42c6","2E-18","No"
"0x025466fb7e5351313939f54399fae325b62e53bf","2E-18","No"
"0x2b79d082c5e9360eafd52fabf9238faac1110ede","2E-18","No"
"0x2bd3329740ee329f8cd07d101fcbb6179c57789d","2E-18","No"
"0x3b4e5f1b36e44c3627e8979d554a2e384ff50ced","2E-18","No"
"0x43b1371317976272bce3a93bd7f9d3e41d3fd4c6","2E-18","No"
"0x1914bfccbbe949cd5caafefa71b000a1923e9043","2E-18","No"
"0xc8be67311e60ee2065e8a8f148c38467c3ae99ed","2E-18","No"
"0xb388b7a2d42fd5eeafed3fa8d50d381e4e355270","2E-18","No"
"0xef1bc16bb841d5deff59d01e4e026b494e1eb7a1","2E-18","No"
"0x21b5827d405cb242ecdb4cf51075f754328ba60b","2E-18","No"
"0x48084ca494bf6e961a5588c422c40e89c69178a7","2E-18","No"
"0x6290ace9d4e2ee8c888f7676f48d1d7325ac2146","2E-18","No"
"0x73291fa725ddbe914d89fcbb80ae6b5792e24356","2E-18","No"
"0xeddb34857a5982f40b00565f02c25db0c3984963","2E-18","No"
"0x626c26ebeb36272d95307ea45bd2dfd01cd05f6a","2E-18","No"
"0xd4e94a38d0a2a2c4170572bff631935ea1f5fcf1","2E-18","No"
"0x958888fdfdca014c97fb22669372d24140e6e837","2E-18","No"
"0xb3d5a05632c8f4c613cf5e0d78ac7c0640fd66ea","2E-18","No"
"0x56edb7d489a09f0f37659717ab88c567f867d55f","2E-18","No"
"0x766960fa87adf91c4c5b40f134c14ad098111be4","2E-18","No"
"0xc8ff212b1396cb5bccd2683d9dc60d9928300b2b","2E-18","No"
"0xa8de1d5d6145b69b2273cb46e8ee0b1c5e31e2a8","2E-18","No"
"0xd229db7c343fb2368b85760f6edebe7d620d5186","2E-18","No"
"0x457a6a49de07d49a48a0ea6a6bfa364b695b899b","2E-18","No"
"0xc5f06acf3fd9d9e65ceddafda4db209fb63b7954","2E-18","No"
"0xce75f7d36d8cfd6724e6fd10f4d1b972d1f151fb","2E-18","No"
"0xb22531f21c2cd76258ba0fc7bc5c0d9b60cee3f2","2E-18","No"
"0xc1dadf2f0ebb66c9b54a9481ccdbd9181a34e138","2E-18","No"
"0xf51720761c30449db5dbdaee77874d48fb03219b","2E-18","No"
"0xce44bd45273bf791a7c1cc3a0d3f8699f87faa0c","2E-18","No"
"0x358275f3a7a9fe3758599148896201b078096432","2E-18","No"
"0xf6f4437ba411ea718260b3333f47d919f43db505","2E-18","No"
"0xc7b9ade1d4e7fae9a1723d4b174b380cf7406568","2E-18","No"
"0xd4939e60323bd7ced6d040452d6f75841fafbbc6","2E-18","No"
"0xd6cb29bf7cf1e45368e62281b015f6f7c8b26b29","2E-18","No"
"0x68109b9ac7139b1fd70ddbe67bec55ebfd89c528","2E-18","No"
"0xa7d788d7ce34fc1bf646673855eec2a2468ded37","2E-18","No"
"0x87296edf5e7acfd3fa09c515be8448e649a08294","2E-18","No"
"0xc1fbda94c26c6fc5586e8c2331c8ba2a7905ca88","2E-18","No"
"0xd2e9e39b532d2c4fda3713f810241ea95b7a6822","2E-18","No"
"0x964f15801a43f7636960912d7e4bb554c9f221c5","2E-18","No"
"0x6e8c7109c0169094e3775da98e3115a6b74fb4e6","2E-18","No"
"0x5842cc1c44e833cbfb87105754caba1246372eb4","2E-18","No"
"0x6865ea216f21478d5940169643663ab520e83176","2E-18","No"
"0x8fd9efaeab9325d2e97c2fe7d0c6ea378eb82228","2E-18","No"
"0x3dc435100edcc8bc42c4e41eb4fccb7ea534d819","2E-18","No"
"0xf09f205fbdd1a0fbd88fe0542abb48f047168fe9","2E-18","No"
"0xb0f33e286e27a3af3d40559c37a850d31c81e448","2E-18","No"
"0xa8060f32b8505600dd6c2232435e57b2841b7c28","2E-18","No"
"0xe705ada79f9db1f1c83d309e8253602fc2d6231f","2E-18","No"
"0x1da610815e44b8b222dbf37c343654b98280e852","2E-18","No"
"0x89c731277521af5f43dda26f41ccaf6ed657d547","2E-18","No"
"0x3b626ab809a15f3b0865f72981932dafae7d53fd","2E-18","No"
"0xa8a1d1cfd72e67e4732c948b9027ee5e8f814ad4","2E-18","No"
"0xd928c038f0039ceded9f06d6df03f72086de043d","2E-18","No"
"0x947d3d1162279a33b12291e81456e6b8a3931040","2E-18","No"
"0xe4c6d190b6332dad126209d31ca249ef3fc9467d","2E-18","No"
"0x2765dfbe6abe16a9bb75214af536fb98a8fe79ff","2E-18","No"
"0x1ae366593664e94ba8da5d648c6cefe1134880c4","2E-18","No"
"0x47ba6b44fbfc74df1f430cf28810da3d317dd8fd","2E-18","No"
"0x9d255b1dc39a3b80ee8ebab6bad63c6b128fbe00","2E-18","No"
"0x16ca764131fa30443ff9878a34b387350e4277f8","2E-18","No"
"0x37aa489389bc023e32449e68969c53b944c380e4","2E-18","No"
"0x5c03d32e62930a1274edddbfdd4df1c9e14a0322","2E-18","No"
"0xf7528d1b8496dd96f265fb0f68a1acba1d404d1b","2E-18","No"
"0x45486224c60d60502bfb678d2374927eee5a0a30","2E-18","No"
"0x7c57d41bb8dcdbd0e0cead3a2e4a35cb59abfc32","2E-18","No"
"0xaaba1a9d57b7f05d37f4fb53a48af713a7ecac83","2E-18","No"
"0xa1e712ebfd6b5aa3baa7a81256067b3eb66cc79a","2E-18","No"
"0xc4cd47c06daa79da62ae4facb2290473247cedae","2E-18","No"
"0xf85815bcfa02625451995bc9d415e37b6b87dfd0","2E-18","No"
"0xc23f5869aa53679a919b335acf08c7b65bcaa03d","2E-18","No"
"0x0afb92967e988a528b0b8faafdd67e8f9679b931","2E-18","No"
"0x169d2e79f7c1d57cbded5b81e9905d46d5bfa8ea","2E-18","No"
"0xd1cc4d53c67fabd374b44f947a3229387236e0b5","2E-18","No"
"0xe43a7e2143fcc5f7e065e982cd80467b48fb55fe","2E-18","No"
"0x6001f96564b592537890ebc618b1ca7fc63388e2","2E-18","No"
"0xe84a11161415862d98a7bdca6e2737232504bbe0","2E-18","No"
"0x39f384e649d779702b7839b97f39f15eab6e755c","2E-18","No"
"0x62dfd2537d85a9c626fc51a52a6410d61f4b7c10","2E-18","No"
"0xc4ec23317a8d6bb23dddd6270f5eb85395f50aca","2E-18","No"
"0x2376b1b912fdf55a5701b5e56026326726bf5028","2E-18","No"
"0x13feab355318278db7b427e179ed8cb4d34c3abd","2E-18","No"
"0x08ea52dac083a6842c59e9f4d19fbff7c4a11c19","2E-18","No"
"0x38bd1a83bc2044ff2c5854f6177f773ec5e77c5a","2E-18","No"
"0x24b9c6dcf7d86e09ce7753ab52658d56cee40023","2E-18","No"
"0x4f08df050773020bb1b9ab97d872dd37d8333350","2E-18","No"
"0xbd702e61e777f5dae90e708126765866f17c09e9","2E-18","No"
"0xd99a66d6acc4a4a972027e35992e92c240e1d143","2E-18","No"
"0xfad091c4c3388fa9eb8f1562cc2c16b98c26b976","2E-18","No"
"0x4ce1b42904d9bcfb1b1aae1b52946bf20c73d579","2E-18","No"
"0x0ebdf358e684a9660ea226232b7e5a57867eb343","2E-18","No"
"0xfaaf950096a671e8595ee9ab7a2b73c978388328","2E-18","No"
"0x08afe9cb875d00550df272d5ba6ba429ceff502e","2E-18","No"
"0x8b8657a2d52f370455fb380b71a37412f7f6186b","2E-18","No"
"0x8cbf200cc49711606873e0c477b1362c91dc8f1b","2E-18","No"
"0x90981ac5c4ed1ac7ce1685856b5656d184a3d7be","2E-18","No"
"0x76a2155e0d469439833173ac17c5cc25fa2b6816","2E-18","No"
"0x562a46154bdc9cdbc710d6de592c8d0226d098d9","2E-18","No"
"0xd4ff463f3fe62c90cadec501beb1ec81f030d61c","2E-18","No"
"0xddd3a520c9be5d4d7cc9476dfb4ced2af9df7c0f","2E-18","No"
"0xad1609c3b5d375523abd530a698d627b58324e41","2E-18","No"
"0xb62b8945b327d0102b0bc38a57d75b15d625b6fa","2E-18","No"
"0x6125d3af6ad842e51f8cc79fa200725cd3c3501f","2E-18","No"
"0x02a4ac561a49bd3f4a51f97b8f5d697a4eeea26c","2E-18","No"
"0x471bb2f7b36c44135ac4a742351409b7ece22613","2E-18","No"
"0x7e42c1dfd03d603319e625d39d02373eb36b56ea","2E-18","No"
"0x3551ac4f38aa38d0ac493c474980b3e2c21bf791","2E-18","No"
"0x1a0c2970273a1f919cef74b81625d1942e461c67","2E-18","No"
"0xeab6edc246ed0c37a7cd24851d002656e297eaad","2E-18","No"
"0xeea631ea40c1511e33f1c6235e5a8c0332fbf873","2E-18","No"
"0x6b19ebcebaf2f6b19b4dfca4fc8b1c8c40af6c6c","2E-18","No"
"0x07eb3c700631292dd11ee3a41cffc44e2ee2020a","2E-18","No"
"0x14c6e5b2dba00e93b143ee76b59d36908a882991","2E-18","No"
"0x746b05ec2013b2995a22e134be4c60f3819c1bef","2E-18","No"
"0xf5e702f453020d130abf68498b5f849c4c0ef26b","2E-18","No"
"0xc19fa9da6937b84be2da9f88759c6568ccac3681","2E-18","No"
"0xf5af4522a1c08cd1b5e5696877619676b4730f56","2E-18","No"
"0x06adbe4305b6a999fecd3d612ac08f2133170fb0","2E-18","No"
"0x0987589487d2ba7508474b468c3fc85e617b36ff","2E-18","No"
"0x581cbc264347ff3ae5af41bd712c92092199b004","2E-18","No"
"0x4db52e3788c381e386448cf82d0460383b066b52","2E-18","No"
"0xc6ce8664818cbc98e100aa6485048bd2f03826e4","2E-18","No"
"0x3ace35872ce80a10b0b5f8e20ec2d6b6808df903","2E-18","No"
"0x00847f96c75f1fd63f6d625a3342ba0123b20200","2E-18","No"
"0xb9685181c48061cd23fe8322562608695c8d4da3","2E-18","No"
"0x1c1468e4a171fa58a3684c3cf755e1c752e4b1aa","2E-18","No"
"0x5c16515d89366a32f86011273b5baa08fdce7a57","2E-18","No"
"0x9f59b03f1f0ee37435afdd99155c71550729f500","2E-18","No"
"0xe0bd59e03a15082170133ebea5ceb896b4c0a64e","2E-18","No"
"0x073a0c8011abd18ff5cc20734924ee72bfc48d67","2E-18","No"
"0xd5d73e1d5aa8a765dad4e755436c9156aab9e750","2E-18","No"
"0x70f69d104d2cd89abc3d075248377c2cc05f3642","2E-18","No"
"0x3213101eb5cc6fed5e61983ed56ae88cf76b2c55","2E-18","No"
"0x601ab38d41b11933b06bc751a44ef148a91736ea","2E-18","No"
"0x2e63ab09c4c57b0bdd2f8e026bc2c33cb8c594d3","2E-18","No"
"0xc4cb4df6ba212c29371bb53a8162cabec9d557aa","2E-18","No"
"0x4a39260efe6b0031d52417708e7f8515e7091c93","2E-18","No"
"0xa0e5844001f6641298b09bda76fc22bfd2745483","2E-18","No"
"0x8727b911f41a913cea3de91d00033fd370501fcd","2E-18","No"
"0x6f81124c5d3d606ecfc7cc136ac6e4e23e4b1ea4","2E-18","No"
"0xf5b9da0c304e5bf3d1133b36b7bf6891b7a6ef49","2E-18","No"
"0xf5308ef70ee433ed2e4fe8f193228508dd95327e","2E-18","No"
"0x9a45665e7e63e1ae5e2aa09fa3c51a0d06a0d757","2E-18","No"
"0xbb4daecdaea339b8f5e4ec256714534d3c7f4912","2E-18","No"
"0x0c71c63c504b704fd449031bb5012bc30bc5283f","2E-18","No"
"0x056ac604d80cf08a97d6d17a6d637e02a8103ef2","2E-18","No"
"0x0696118c0341528d44ed25ad885b47453d9b9934","2E-18","No"
"0xd79c5f535940aa8b8ef13889c145bafaf7d52727","2E-18","No"
"0x347cc3b0fc4e4db5a95cf1ac25d3609f5be655d2","2E-18","No"
"0x78dbf360dd165ad3dcd94f27597ac9f3adfa91e5","2E-18","No"
"0xfcf57b4e39872d3035194333316ce59b2f7383c1","2E-18","No"
"0xe9fc4adca249cd4d1379b36484d183899557bf7b","2E-18","No"
"0x47ea929cb3526b039fdc396723bbe70f9793c93e","2E-18","No"
"0x51f6903a0e943b4b688ad89f474fae7bd6f20afd","2E-18","No"
"0x9dc0d4609ec5721351d4ea112640c73f8be9fa84","2E-18","No"
"0x973bd30d52e9597a8c27fb099aa8e85cc726dcee","2E-18","No"
"0x7b627586ce3ad91b79133f7387f2a34ce8bc5503","2E-18","No"
"0xc7d98be51af68e574729d5e183ad4308776865ed","2E-18","No"
"0x698ddfbb1d6ee17ecf7ba100975611cb798ad4cc","2E-18","No"
"0x71492dd0605aec4f54632831a80c47f517f6886f","2E-18","No"
"0x09db9eff0917d00d76a1d6198f065f36079217d7","2E-18","No"
"0x4c38bd83b96b29fba2f78f58ae3958b354e42c8b","2E-18","No"
"0x0ab7e94b3ae43fab7602bc32102a05437c97eb7e","2E-18","No"
"0xf973afb1b765e83644f211a4f83b16eb62b21c3b","2E-18","No"
"0xa4ec4e213f004ff15b9b040f53133402f5d97b93","2E-18","No"
"0xb1434f50f6aeddf607f3b02aa88e902be9ea2ce2","2E-18","No"
"0x3a9ee1ad54f0f05f1ab1adb73276c7313a37f995","2E-18","No"
"0x4561d9647bcfc4dee48de12f23bfe3e4bb72bdbd","2E-18","No"
"0xc540f2cca4f8cf1f06bf5312efe19496a089c319","2E-18","No"
"0xf1e824fe22299303ede626b55fb91b8fa6376bc6","2E-18","No"
"0xf776503b1aeb1b8706d5d67e8af58d0e1906b4a6","2E-18","No"
"0x7c7a1a5c8a002d48c7f238cd32285820905ac3d2","2E-18","No"
"0x09260ba6dd33c3fe3a022af6d86d0725cbf9ef79","2E-18","No"
"0x78210efe1528eaae0e9a99e753959f02c75fbb61","2E-18","No"
"0xa5a0b7c3dd5dddbfbd51e56b9170bb6d1253788b","3.25","No"
"0x25b06305cc4ec6afcf3e7c0b673da1ef8ae26313","9.01199476514003","No"
"0x40035b9144bac13a0ca93003526f77df3a8e2b55","0.633854627503231","No"
"0xb0e83c2d71a991017e0116d58c5765abc57384af","1.88305592005758","No"
