"HolderAddress","Balance","PendingBalanceUpdate"
"0x5b878ba97bae92fc0aa6133edbf2f58d52350d65","3.733791522031E-05","No"
"0x81a94868572ea6e430f9a72ed6c4afb8b5003fdf","0.384542117355445","No"
"0xd49c2798f2b2dbb12570cdf3dc18d6dc900b422c","0.0122791988459604","No"
"0x61e7864d7174d83e5771bd8e75f201d95d2110ed","2E-18","No"
"0xaaa62dfeb5f428c4c7b03743ebc7ac1e7bc4bc8e","1.1","No"
"0xea3f4dd0b129922f4c694df2927057424506ea3e","3.7952165745686E-05","No"
"0x9b04a9eee500302980a117f514bc2de0fd1f683d","0.00239382814693386","No"
"0xc6934a58a08e3112fae870a504b8831b71a1b305","8.2222326166028E-05","No"
"0x644239848c7b402d813295893db428aae7cc4cb5","5","No"
"0xbed4470055497ae39fee3c95e65f6f3def390a7f","3.202919519433E-05","No"
"0x1ccb144b700ec726d37db38c617e154de6d9c0d0","0.0405547760905904","No"
"0xe716ec63c5673b3a4732d22909b38d779fa47c3f","1071.12233749555","No"
"0x7efbab040005a3ce4be0c63455983fc79a7f81ab","1.824025593861E-06","No"
"0x1bc7a65da0ade80bc665f1ddf329b2a7fd50b621","0.000343669806646106","No"
"0x94c1f0eb823714ca3dc75e094efb9bc644ddc332","6.0209663810421E-05","No"
"0x98236e9faccca1740f22a46187b3e062f88d3720","1E-05","No"
"0x94f3ce3d11a700597eb479dcbf1cf5c38f9da0f4","0.00189598873561517","No"
"0x060b50b5686f09ed87a1e42eebbd14d289530459","0.00517230910015646","No"
"0xc0ef25b17ac4012c2961f6c5e16919b994b2d982","0.00132550705467374","No"
"0x1bc64307e6ddc620635b862fd2051be32bbf26a3","17.5942567672407","No"
"0xb145fba04c22ca35c2dca96e6cba2ec2d7a71ec8","0.00236319046260247","No"
"0x6130a038b17f7ee8d28abd54415f2066c0e81b0b","0.773922117453652","No"
"0x0cad7af8b05d0438ffa1a1b73d05676154ae1dca","9.8E-17","No"
"0x183bdb344a07ee3d27f07ac4799a56e4a2fe5439","4.14574325673E-05","No"
"0xd83256a8bb182e7be2382550ed24861c71108d35","0.00929608867394621","No"
"0x83a6899808b983fe94c7ed5b19173ec9f4940b3e","0.00044919808035214","No"
"0x451248229712d6f207ff9466d8d3a33cb59d103c","9.3123054365382E-05","No"
"0x68d36dcbdd7bbf206e27134f28103abe7cf972df","3.28376336900829","No"
"0x72e1638bd8cd371bfb04cf665b749a0e4ae38324","0.0547655586062305","No"
"0x15c6ac4cf1b5e49c44332fb0a1043ccab19db80a","1.07888653065878","No"
"0xced608aa29bb92185d9b6340adcbfa263dae075b","3.79432173969067","No"
"0xe04885c3f1419c6e8495c33bdcf5f8387cd88846","5.42106845166784","No"
"0x541ffd67537185cb4abc2b028795c2bf4ac6c45f","0.00317751118383158","No"
"0xd74aec3555965b70204a2f07f5626509fd2134d7","0.00167164943733987","No"
"0x83e874e6314cddb543fe5fe500ebb05d5b7cf183","0.00167162103670809","No"
"0x71af436ef0e586645fba6626a8db1dd2c0296428","0.00317159263645787","No"
"0x60327474805563755242df32eaf00e0c48168782","0.00167156423658919","No"
"0x0617d8b4509d856bcfd0870b1bb27c8f68e1d536","0.00167153583710204","No"
"0x38c3a126385d50418b6b8ef5230db47ad1cb1534","0.00167150743799642","No"
"0xc9c1d2eefc6f646067a0097913fd687d58baa535","0.00167148140256291","No"
"0x70b31eb52667550f809eaf27640be26a1c1a5969","0.00167145300418329","No"
"0x54a9710fae568d606306b99ae638c896f688e80b","0.00167142664796184","No"
"0x350c8c1f6ddc0694f5a23fd566c6c2f03201d0fd","0.00317210787376084","No"
"0xdd67a50d69ccf00f3e190543790cd6a3c170681d","0.00317207946536955","No"
"0xea0397835e4647b882dd1c5e10ee8b92c2848146","0.00317205105735998","No"
"0xe0854225fa2bd285331af412c0fa270717a10af0","0.00317224058688863","No"
"0x8318d8975295cb8389d86ecb6eb624ab71616fc0","0.00317478298791305","No"
"0x1699b14588b52916b535a6f3529a1465c406aec2","0.00317475453731365","No"
"0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9","5.12367448146254","No"
"0x1e8994fab0648dbcb7d6f0bc5b6415cca99c79b7","0.00300694570552773","No"
"0xf96499dd6074d44401eb87e37b6e58c5c78ba007","1E-17","No"
"0x6103a9e1ccb543e7488283c11b220943c7f85cf5","3.14984216909517","No"
"0xf9107317b0ff77ed5b7adea15e50514a3564002b","0.361577444456099","No"
"0x5acfd914f2dfd41f07f27407bd7936f43d0db167","1.05500375227E-07","No"
"0xa1c6bf9a94e603c0c7e0559a9bbe6329137239f7","3.14978493037128","No"
"0xb5806a701c2ae0366e15bde9be140e82190fa3d6","0.00433547971688625","No"
"0x28fd732bdc2d9e8bd09f0edbb19b4d458344947b","0.0318879757871944","No"
"0xa5570b7673ed7ab8f5cbb7a7ae9c4808ba00c00b","0.0212849881988278","No"
"0x6d7dca43bc7685b74a040dc71cd2e721e87f8bd5","0.0014242724867725","No"
"0x59b8c949d5eb9fee0ba981fc3fdaa9e5b64652ce","3.692732112578E-06","No"
"0xd2ecd6c235c4c30d2c669c8eff4186cd1f6f8832","0.545","No"
"0x7a766d734096d1be1d2f1c2a6dfe50dcea33dc8b","0.000595561025980898","No"
"0x84740f97aea62c5dc36756dfd9f749412534220e","11.6024308463919","No"
"0x72cdeebab8ab3eedfc04a3183f5c75e3eab59ae0","0.000717060590104067","No"
"0x6fde7365bb2c917f8fa5abf9b0bda079b264304d","0.54235301536901","No"
"0x65b892fc639ac32294d3449c9e0fd0aa3a6cfaf5","0.0017316960860575","No"
"0x2baa097350be5248d633ba37e1e47d2720e5da47","0.00163308599019473","No"
"0x5694d4bb1e242a125eae18f57abcdae0211cb086","77.9576061705213","No"
"0xc8b93c4079841353760dc7d268490ed61040d91c","0.00224139969830245","No"
"0x702c067023ecccae8615caadc4e326970491a836","1.519663669088E-06","No"
"0xbf83edba541786fe221beb20c81d2fefe5cfee2b","0.00130880697703178","No"
"0x668fab5429f363f87c17b1d9f7eada702cadae1f","2.30784329046E-07","No"
"0x4e99bfbee1020138eacc68a32ed7fc6dd2efc08f","0.000419955154877419","No"
"0x9883cf029cce67f09357a4875cca22e946e88391","0.00606628360643026","No"
"0x5ee2e8828ea4957713b31b8ec2a3df40c4976f5c","0.00108190003056829","No"
"0x480df7740f931308c530fd2e52d7c507ec2337cc","0.000668169879011339","No"
"0xd4736e9e0947f1be3adc14089778bb9bf6162146","0.000668167847530994","No"
"0x3a05ae97f442a81db97e0067003e711963ef6087","3E-18","No"
"0x1e2fc6dabdbce1b991ee26daf32a64400d7884df","2.06216513E-10","No"
"0x806cbca3f3ac3cfa75ea4838433cae969935b06b","1.639068729136E-06","No"
"0x448fda59cda7c93d8e4476acf0847f27e9e2c605","0.00155511211490026","No"
"0xa54bac4656c5aba5d50462e92a3edff7fb2a364d","3.5999811194278E-05","No"
"0xaccfaa3a39f3681e07f5d6ecc0a9cdd86c2eb775","1.14721225381042","No"
"0x9008d19f58aabd9ed0d60971565aa8510560ab41","0.100099411758545","No"
"0x094e4b82a5722271546cca99c8c351bd840669ae","0.1","No"
"0xba924680301a8a4fa0225f18bd85b591d80da8bb","0.1","No"
"0x10a09c104057704ff1a65eb69cc0145505a2d40b","0.00186353920394284","No"
"0x30f89f5f4cf25f457b4d9cbfb64a64a97f00bed0","0.0170553367341121","No"
"0xe0c50ac605b255ec2b02963f8db2b9fbc3274402","0.42471999294017","No"
"0x50a47d392a28b1af10f6af8c794f564581d01d9e","4.797839948648E-06","No"
"0xc906e7d8261f13acfeadc4f7d01f175294da06b6","2.027593549438E-06","No"
"0x3d77c2b611f05a8bc33744fc6705ca56a9786221","0.000153120290897741","No"
"0xabbd89dad9aded5e4415b49cff677358a37ca82e","0.0132901734792984","No"
"0x474118d576be3afdac1c297c4e1b942fa7f34300","1.58394055716682","No"
"0xb4633912c7374cd94d8917a167449e23b46d0ad1","1.6469429104808E-05","No"
"0x081afd13ec0354cc36b7e06d45eb8c1ec76c9899","1.557491864209E-05","No"
"0xf3ecdd8727e8b9bb6efe1d6a3e83b3f6f1827dde","6.1266023909414E-05","No"
"0xc8f0bad3284d5a9d8508e97ab83b20ced4a84e2c","0.00028686485876019","No"
"0x2190cf9ed6890b1128f01d1976a5b851ee010315","0.000321867911621829","No"
"0x74040b0f71568251908b09d0d6943088a206e0fd","0.00124534535294352","No"
"0xc4517fb1a1cc44da670c3600f59aba68f2dcaaff","0.00052142571202607","No"
"0xe23fe9ecd4606fc576a3ed12eb86c36200514b98","0.738298163514824","No"
"0x40c011b3572f47b815b0ebc3e63e2e4ec4c28de3","1.213383E-12","No"
"0x000000008e1fb330d76f5067c5aa12d36f7ad478","0.14500516696801","No"
"0x3a02561fe544827180326fe433c402ed3dc5633c","0.0015966394462085","No"
"0x136d54e730ad568cf49f8d7b8d36e1b079f37e1e","0.000150432165526474","No"
"0xd28731f314357b40b1ae1e12e5cdef6bd33fe63f","0.037586796440917","No"
"0x053f406ad40c9eb8eb43aff28da0d0ec17df8e44","0.4","No"
"0xda86517ae821a429493ba4caffa0b95e5215ba0f","0.000657272416449952","No"
"0x9e30bdbdc4df47cb542222beae91270c06d4bcef","0.00196737051851894","No"
"0xee564f553826153632f263f18130b1b91b0016e5","1E-18","No"
"0xbcc2689ce8a8abb5724cf1852b7ecd5c76cf806c","0.000310285256380335","No"
"0xfa14807c658a4b937ad9013709019675002d9105","1.2579882228351E-05","No"
"0x58fc8a5d2bc89dc1a353537271a217a6f64c92a4","8.307095442461E-06","No"
"0x2d815240a61731c75fa01b2793e1d3ed09f289d0","1.4329911411588E-05","No"
"0x08eec580ad41e9994599bad7d2a74a9874a2852c","0.629517085235921","No"
"0x0897c4ac0806a625c73440a717356fc915bd4aa7","0.201274326856231","No"
"0x8b1b8131ad166eaf13634ded931a5b5d8e85be59","0.00375097284843805","No"
"0xeb5e3507feaf8fbf25b18ef747a0a4ed4b74e890","2.59330857908119","No"
"0x7b3f6fa4ccc69cea8c12d88afc39ed165825df5b","2.93642352854378","No"
"0x78a0a3525f768c19b133d73b3fc52e2b9d4acc5d","7.40740740740741","No"
"0xff5e695a877a40ae40ff963e7f2db031841aae9d","0.000134710439245686","No"
"0xc70c7f140d095381bfe45c9de8f16f7548547832","0.0028408142445086","No"
"0x3f78441292b95f346475e9aef2649eba5dcbf477","1.00000137463695","No"
"0x31e63cf1ef508689d2d3dcce7eedf02f36b109a8","0.000132472852770566","No"
"0xa6c090c5572f54d529b0839b8fd2d50a4afb1e6b","0.115406201116746","No"
"0x0134b93275192a4bb40ec7e6a616e36c4493cd66","0.781771201162424","No"
"0x224ed86c7256c59c391d88f2fd4732e9e7251681","6.14961985133191","No"
"0x9492510bbcb93b6992d8b7bb67888558e12dcac4","0.118781772055195","No"
"0x192420795e6a2c80c4a90f8a380d792145985f27","0.0593908860275976","No"
"0xca2ecbaf59244dcd475c2c9b067d7ce1b6ebf369","0.0237563544110391","No"
"0xd2d2e1ef56688a78c4325fd30a2e697e6f3acf19","1.4405632847228E-05","No"
"0xaed1ad3bac98779bff4524071cc3de8cf6817f01","0.00043194020958408","No"
"0xc3d0dd58fabc127f0b2a378c1bf3df8b4494806b","1.529869826883E-06","No"
"0xecefc90f540329d8d89bced4b7f61666554c04a7","6.083723477274E-06","No"
"0xad9639f05189c7a0a8c6197f2b6cc1e7f717de5c","1.4135395249128E-05","No"
"0xe9d5c9b4a50b14e158730e50e210bb63fa7a775a","3.7589495153E-08","No"
"0x2145ac607a1b97d28be117d06474b003dec986b4","2E-18","No"
"0xe9905b18f51b6b31301904b2484f54adca635347","1.4947792822714E-05","No"
"0x53c06e45e3770ea1afe793c02df29aa6f172a06b","1E-18","No"
"0xac15e00c1f436262788052dee543fb9149820f05","3.1822226865829E-05","No"
"0xeb4f42458a34942c3111adf140554d1eae979e5f","9.00411146002011","No"
"0xf20c6d1f17b65dce7f392a1029dde9910ed0bd11","0.979958970748396","No"
"0xb4b04564f56f4795ea4e14d566af78da54a99980","0.101730789410963","No"
"0x2234e8797c9161d50d1e42a381648ce5e12e3da5","0.000284622646097734","No"
"0x9ffe669c32ced95a688f381ce85f82b71ad7bb73","2.32858441830499","No"
"0xe9945b3acbdc2f9dcad8871f01aa9dabbb20d882","0.2032520325","No"
"0x91aef3c3b9bab2c306548269ff9b6771f2b107d8","68.9815891872527","No"
"0xb889d181f4fca441b7153b823586a77b623104e5","1.5057119036639E-05","No"
"0x038db6c62d0f072616e2b8db7d3d7cfc829f7f65","3.457094912002E-06","No"
"0x77c6bf45c3684e1c1c79a3fafdf22ec25fc1489c","2.361386613224E-06","No"
"0xed110ed7975e5fdff113e0fff1a74ae759e26ea4","0.00649159742524997","No"
"0x558d777b24366f011e35a9f59114d1b45110d67b","12.0945270901781","No"
"0x8de3c3891268502f77db7e876d727257dec0f852","0.0117246198082971","No"
"0xa38a23a3a7e6ca9d8ac08d738e96a80232055e21","0.00018587933415913","No"
"0xdae0646352836016c23a9434c37960f369503200","0.0954527840118448","No"
"0x2f9b1a144db2ca36771e56b2e66043d3b2da4913","1.03141609635191","No"
"0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e","1E-18","No"
"0xe91d153e0b41518a2ce8dd3d7944fa863463a97d","1.2109211544949E-05","No"
"0x6c1bee80a5a958756b48fa833c9154b9c58ad4fe","4E-18","No"
"0x3346987e123ffb154229f1950981d46e9f5c90de","0.0386914167564836","No"
"0xd00fcd747059d19d759c16a70e068cac4f065906","3.87528987541E-07","No"
"0xe2898f9402a89a0841f74b478de782c333e69715","1E-18","No"
"0xe2b52fc1ad49b93f85c45315ecbad740f17b0e8e","1.00158194687308","No"
"0x7404becad09351583443720f8f520f689e93359e","63.6122931605085","No"
"0xea886349d44aa81de644f0f02105707f563103e6","0.00093333093870549","No"
"0x2af10fd94fb77f9471c02315057af945c3b2080e","0.000291421155106505","No"
"0xfd8fd89cbe11894bb48310c71b137cadc9016e0c","0.00025846611918488","No"
"0x614eca453555a473258157542e45cc37ab6b428a","0.000118490784216155","No"
"0x25744247a760dd8c73eaa81307e1ff827e8bcfa3","8.1183053412014E-05","No"
"0x780d5f0034020795e42eb0f37da31a536248a2a3","8.999999999998E-05","No"
"0xbbac898df94069793f075405f2958733ca45a1d9","0.00012464157313607","No"
"0x4a183b7ed67b9e14b3f45abfb2cf44ed22c29e54","1.3937131840715E-05","No"
"0xc44caeb7f0724a156806664d2361fd6f32a2d2c8","0.712429617","No"
"0xa4119c8b6b86111e7e4acf7183592e50eba3fa6a","3.9558223303E-07","No"
"0xc6fbbb02bab59b411b43154263f2903b812f6116","6.58230807144E-07","No"
"0xd5affe1e26be20e7df514d13fcb5c625457ed36a","7.898740653E-07","No"
"0xec0ec9942f8b9009d6b43ca559d16798f68cc246","7.8987089811E-07","No"
"0xde20562aafbc09b74d49b78a5b3e9c661083dc3d","2.106331984582E-06","No"
"0x0a46550481517e0e17067da44f17b63a509d282f","2.764560944251E-06","No"
"0x44e15a86fefc83359a11ed118b147c2f6370848f","2.237972075663E-06","No"
"0x13b970dae2687e70e0131b3f02c221d6c3a48ce4","1.711383207094E-06","No"
"0x6c265732fffbdc0fc56eb4e7573703bdf6424262","1.711379952027E-06","No"
"0x31b11367fcc28b64beeed5fa2cde757b6f8d663d","1.711376960901E-06","No"
"0xd50ebe32fd77d338c3b43475c4259d9e1a8993bc","1.711373705872E-06","No"
"0x02a36657f7b5da40f43061d32cb5023c240d1df8","1.711370538837E-06","No"
"0x7437287c48b53cd8bdb62787db17a28d82e00b5f","1.711367371818E-06","No"
"0xafe2ba8e192d6206e727a6744078ac90ab41fe3e","1.71136420482E-06","No"
"0x08ebaf6453ac450898fbc62255019779272ce273","1.711361037841E-06","No"
"0x6ce379de00c3dcd447addf420de910cf7488d1c4","1.711357870882E-06","No"
"0x8dab0d2fecff8d9df9a05ef31d392331354a20d5","2.632879681489E-06","No"
"0x40f9d40cc4a8da7a679710a3cad7a0294c8e8fb4","1.711351537018E-06","No"
"0xc8f8cfb47d9b0bb5e33a226a125a618ec49186b9","1.711348370116E-06","No"
"0x33641f6ebedc8696e33889d276449fb7154c7b35","1.711345203233E-06","No"
"0xae328d85b3ad7747c4e24d7bb602eab196f024a5","1.711342036369E-06","No"
"0x9549903f5e9da7f51021d68306f5658ef7a01953","1.711338869522E-06","No"
"0x7d62966864936f5b9cb3d1ec0c2146eba0153c3d","1.448042851966E-06","No"
"0x45f6411c9b1348b45fa5c41eb9c1f8c36be3d58d","1.711332535887E-06","No"
"0xd225e7efee1c2bb2ab8a8dd1e0c3b3f8f65ba3f1","1.711329369098E-06","No"
"0xbb21f1620987f2e64cafd910b4d8bca5f68e3f9b","1.71132620233E-06","No"
"0xa975abdc46b62d1c9d6b516e3f515a0eb1b4d69d","1.711323035578E-06","No"
"0xafb3aba0c14b5c64b166542ad27da33fdfd307bc","3.02760334586E-06","No"
"0xefc2b9f1be6f3024d63aa329f39de36915e6ae4e","2.501066645338E-06","No"
"0xddf80287ad830505bc3c6864285afa91c8206498","2.501060048302E-06","No"
"0xd8431e13e49c1b267b9c4e7f47f85a6122435fc5","2.501054506875E-06","No"
"0x9b4257aa24354bb40d12e1985182d3e10cd56774","2.501047734002E-06","No"
"0x19f2ee6e1914e819240af7799739211b07ea08e2","2.501041400983E-06","No"
"0x724fd5d35a41056eb55adb37df840c0b6b566f75","2.501035067999E-06","No"
"0xadfdd99b9fa592c4a9b9029408e479fb95c8945a","2.501028383238E-06","No"
"0xb1d8af94e1d70370b318826e992bcae2c6040ef3","2.501022666003E-06","No"
"0x35af6329afc74251d0e3ebe5f00ff5d974336842","2.501016157238E-06","No"
"0xf9d22a437705f6513289cb28a01f711bd41682d1","2.501009736446E-06","No"
"0x98ad32cf8e504372dda9c54262094ea6bde4d646","2.369377298964E-06","No"
"0x807de3c3af9d877500ed69308e31fa7e200c7080","1.711242289881E-06","No"
"0xefce33202d4ef329b50c8d413dd6ed44f8fb1aa8","1.711239123635E-06","No"
"0x8201442b479daff0c68af5dcff6cfa2d8f5baeee","1.711235957409E-06","No"
"0x94474ee1437603356581465e3adfb00ffdf42713","1.711232791201E-06","No"
"0xf9b2caaf008dd75fbe2019aea249f80c515b42e4","1.711229449115E-06","No"
"0xaa60c7b0a4812e370b0c45a59c7a71170cffdd42","1.711226634743E-06","No"
"0x129f5501acc977a2cfb6bce04dc325971f953351","1.711223292694E-06","No"
"0xbe97513960772b6ca894f46b59b0896dcbf04ede","1.711220126563E-06","No"
"0xf4cb25a1ff50e319c267b3e51cbec2699fb2a43b","1.794191554708E-06","No"
"0x76d90ccc2f52a9985eae4c6ec78d7652fe5fb73d","1.711403529732E-06","No"
"0xf7bcebf20a4fcaa5ec8c8985ebcd8e98ba9c7f56","1.711403529732E-06","No"
"0xcb53596c4298f31b5a7720b45408816156663779","1.711403529732E-06","No"
"0x83c81c6cc85d53461a5b1a4d55abdadb62a0dfd7","1.711403529732E-06","No"
"0x81a7cc7b5c4ad7e027a2b6a2e2fc2fad314e9f7d","1.711403529732E-06","No"
"0x8df5d78a77d6264931b67d251531c3697c937863","1.711403529732E-06","No"
"0xca8ce2af88bf40e593e409efc1b60f2c5b1eaeb7","1.711403529732E-06","No"
"0x4196b0cce72851603c31f8953bc38d9df1703fe4","1.711403529732E-06","No"
"0x414a2f60fff5ad5f98669a06340eaf9332df4e8d","1.711403529732E-06","No"
"0xc98092ff90a4f2b31ae2c8ea5e697e76eb116179","1.711403529732E-06","No"
"0xeb468413060b4638eb3116544e68677730743aff","1.711403529732E-06","No"
"0x423ab0946bcbacf5d0ceee5a5dc7ae6527e3132c","1.711403529732E-06","No"
"0xb6a656f6f0b8668e16ab0192619527885d665b7a","1.711403529732E-06","No"
"0x0f1d027ea7a11fce1f2e09821a09a493eb516784","1.711403529732E-06","No"
"0x264cf2b1decd2d687c66e0e6c1160648b8e75040","1.711403529732E-06","No"
"0x0751430875baa4f667350230d594a2e9ff1c0f77","1.711403529732E-06","No"
"0x9e0f640e63cc332f3658481a2bb630ad984f2c6b","1.711403529732E-06","No"
"0xd5ae29da9e06b5fef7d7d1fd87d2d5c28bddcec7","1.711403529732E-06","No"
"0xbecd6715133e121b70c55a6f19a4eece1bed38e7","1.711403529732E-06","No"
"0x56cfb6698c088a6d2affc9dd966c4c3cecbe2056","1.711403529732E-06","No"
"0x95f747f80ee94329e4706906df3727eaf24b64b4","1.711403529732E-06","No"
"0x7fb0f598aeed9531a1e693e42749490b4ecf4409","1.711403529732E-06","No"
"0xb204e955f52c045e93edd8e980199d2dd019a2c9","1.711403529732E-06","No"
"0x6148234921f91b6e48f28964185ffd993f43cb91","1.711403529732E-06","No"
"0xbe230cfdd7804f513ed47f506d03ff5e28a6ac74","1.711403529732E-06","No"
"0x641236e6a7189259b15593ace81cedc2fb838364","1.711403529732E-06","No"
"0x2faac4ba400c066111906989949e100dc1a38edd","1.711403529732E-06","No"
"0x6b3536ba77746aaf771b076e642defba7be03665","1.711403529732E-06","No"
"0x78933c777bf2db077a9e54144115316717f1f64d","2.501282081916E-06","No"
"0x99c94942abe1b73998db85802dd7e05d56c7e664","1.711403529732E-06","No"
"0x8729235d3c098acfa40c75c605e1dc2d4c97d37e","1.711403529732E-06","No"
"0x66ec7cdb08530b13154c24ea81ad3d78778eb159","1.711403529732E-06","No"
"0xed2796f61116307340846798afb65fb5e5c81637","1.711403529732E-06","No"
"0x584de1d971a6d6faee5afc86f94c965afb4bc943","1.711403529732E-06","No"
"0xf871d3c5e879da56370a2b3959dba66d6ca6b0d8","1.711403529732E-06","No"
"0xeb303126e2c2668954b76db49bdd26f4acec03d8","1.711403529732E-06","No"
"0xf06fbb0e68b68c40df08e527b26b6145618fff58","1.711403529732E-06","No"
"0x6f30cc89b59dadac2cf35f9f39222f4e486ba3c8","1.711403529732E-06","No"
"0xf350c44efd84dd1ba38912aff22893b2020782b9","1.711403529732E-06","No"
"0x1d837361f9bc494dbeb15276d4c92b3fc136f9a6","1.711403529732E-06","No"
"0x845bd2b64cff156eaed953eea64a35a9f4636aaf","1.711403529732E-06","No"
"0x1ca245ad9a01775ea5a9510605be44b38074cd58","1.711403529732E-06","No"
"0x3c7eaf4ae2098572f7b68e33a0d25efbf01fe32e","1.711403529732E-06","No"
"0x902ada2e0b5fda468a20df872db7ad8dadcdc643","1.711403529732E-06","No"
"0x474f3f759f348f101360f8d1e30aa87790803180","1.711403529732E-06","No"
"0x48ce4d67be389edb01ff7960a439f428a8c91287","1.711403529732E-06","No"
"0x59d8b9c5cc3d2a3af672ce355814b72047d3a99c","1.711403529732E-06","No"
"0x3f21650ebcdc76737727a9ee764405acd216063b","1.711403529732E-06","No"
"0xcff1f63a5756917a08bfa393cd3ac05338380c16","1.711403529732E-06","No"
"0xf0e3c710b221eb45f00e96d550cac988fc7c35fc","1.711403529732E-06","No"
"0xf8ddef1d0a0c68ef1993f9a04cd7c40b773fc98c","1.711403529732E-06","No"
