"HolderAddress","Balance","PendingBalanceUpdate"
"0x5e3fab4c75c4bde80afc103a619087a2d9749fd1","1.711403529732E-06","No"
"0xbfed7b03340f400de08c12324ff259a48d680afd","1.711403529732E-06","No"
"0xa8ea8f95b933edfeeda2b399228c97a60d275f11","1.711403529732E-06","No"
"0x12a4e15878706efb02b41960f950efc0b594c589","1.711403529732E-06","No"
"0xc05be74698125a8d16500c972b4e77e9061e60c1","1.711403529732E-06","No"
"0x1268bf0d27075fdfe0e21dc8ad8347e051d07603","1.711403529732E-06","No"
"0xa603c418e252971a094855ad0d05dfd595b581b7","1.711403529732E-06","No"
"0x738644fcf9a0eef6080675928b75470d64ae71b2","1.711403529732E-06","No"
"0xc0df6743090ac61e2c2f277d44d5c2045e936ca3","1.711403529732E-06","No"
"0xb912184ae48f3d80f17fe485fb47845a0eb744f9","1.31646425364E-06","No"
"0xf2e8ed4ebaf6dd722d8df81da94e5c01500a3cc4","1.711403529732E-06","No"
"0x0a30ed5325c1c8771dcc04973b7df72d799a4217","1.711403529732E-06","No"
"0xb4719bf8622c1d811492a75f6dbc33c0a72ba340","1.711403529732E-06","No"
"0xaefa4192afa15d155f0cfc72963488ee6a3c5651","1.711403529732E-06","No"
"0x623007162348b07149e3fb199b833c0eda7f8bd0","1.711403529732E-06","No"
"0xaffd14a4eb0ca070cb65ab9cc41e3a11c82acf71","1.711403529732E-06","No"
"0xc2d24472036052d4aeb12fafc2d0377e0ce2b58e","1.711403529732E-06","No"
"0x914b7caef3840994195dfd072a090ca8d48d5eb5","1.711403529732E-06","No"
"0xcd765d1c2422e82c0dc9434b3921a188fd124210","1.711403529732E-06","No"
"0x1f5f6cbc34cdc43f5e1e934b5686d4665b985bc3","1.711403529732E-06","No"
"0x77816f915c1c122f46fa7b519647ed1ae08de848","1.711403529732E-06","No"
"0x77bc6042dd839c2b8e120ae348267b729a7fd89d","1.579757104368E-06","No"
"0x471ec45916144d2c3eb2effec2d63504bc79578e","1.711403529732E-06","No"
"0x98de17d69edd8cb38119f3c5a58810e497f63f95","1.711403529732E-06","No"
"0xaaf5ceef6aada955ab2c71c6a7c8f1c116e06a6e","1.711403529732E-06","No"
"0xfed853e057ff1d40727bbf247af2eed22a0a9a48","1.711403529732E-06","No"
"0x78c46e929c9f4ed6a7d293945049e7e3c79ce19d","1.711403529732E-06","No"
"0x9d669062a4c7c028a557eb3967231c37355cbbd5","1.711403529732E-06","No"
"0xa9d92a6422fac0b121c90888762e84cd6af80707","1.711403529732E-06","No"
"0x580b1e3ab2b2a68da43fb060291a8102fe9c7fd4","1.711403529732E-06","No"
"0x7536545c23e0272dd5e736a1e5f09fe331d905fc","1.711403529732E-06","No"
"0x41de1d76f26ea8e2394c5ef9d9c31688cc92c93c","1.711403529732E-06","No"
"0xd3cb32b7261f4ae84fdb55e961ace3cd01621eef","1.711403529732E-06","No"
"0x65b00d2f731ba7715706a0cad67728e2c7060bad","1.711403529732E-06","No"
"0x608180162a1dc5fe2bdcde647c9cd3058f577afa","2.106342805824E-06","No"
"0x239db0b385143f15d2a5f219facd52839e61676a","1.711403529732E-06","No"
"0x4858dcdcf6db9a53c16d0582e28068afc0b7ec00","1.711403529732E-06","No"
"0xea0a41ab411bb9e0aa25b73eb65bfad5aba65c61","1.711403529732E-06","No"
"0x2184da54775265bfe19282bc19d446eaf56bf2db","1.711403529732E-06","No"
"0xe301e508c95e45bf61735880e644c7c7d9cefe98","1.711403529732E-06","No"
"0x5511b0abeeaf7593c0daf0d2c80e704729484557","1.711403529732E-06","No"
"0xe0404a088fae031b419ae9dcd94c0e64488811af","1.711403529732E-06","No"
"0xe4cdff71268fcbc920038b62a130d7e53f24348d","1.711403529732E-06","No"
"0x4fdddadbae53b3df1beec497428fe3039e5114e4","1.711403529732E-06","No"
"0x08f1baa8fbbecdc1aa19ea9b14b1b335d0464999","1.711403529732E-06","No"
"0xd7dee73a8a0d36d243f5b91f8ea6b4beffdcc334","1.711403529732E-06","No"
"0x564308f99ae2498e25965334b88a01065acde431","1.711403529732E-06","No"
"0x04eca1274d69141711e1ff2cf255ed5f8aeb82fd","1.711403529732E-06","No"
"0x30d9993d8fb84fc2d12630bb66f1341b5f3765ea","1.711403529732E-06","No"
"0xe41edbaa6919c3359bec80ee83c3885aa2622a2a","1.711403529732E-06","No"
"0x6f156f08326e40ef90fd4a03f890cfdd1277f4a1","1.711403529732E-06","No"
"0x3335619a1f8a5e0a85db34d8b8e247afde6452f5","1.711403529732E-06","No"
"0x5ef03fde3a119756eafe59e509bc2a7589617010","1.711403529732E-06","No"
"0x107801cfb7b7bc5d9248bd3c3dfd7515ea4efe85","1.711403529732E-06","No"
"0xda905bc6c69a688b354ab5ec796d1e9ac3ffc8d2","1.711403529732E-06","No"
"0x15216dfe2388356f70b90555f281acf0bc86fc5a","1.711403529732E-06","No"
"0x51ffde0353f4871c855b3e2af6c12f96ac6bb8c8","1.711403529732E-06","No"
"0x37b68e28ffa9ed8e9633dd1bcb52af1695fe16bc","1.711403529732E-06","No"
"0xae67c44d963378c1b6b9147e299a9d667497082e","1.711403529732E-06","No"
"0x2884ddfedd9ad909acf932fc629e66a802427c01","1.711403529732E-06","No"
"0xe7ecd26056651a2500f9c49d06c8e4cc2f197c7d","1.711403529732E-06","No"
"0xfe319e2bee99eca945fa7f5840c479b3f0fa453a","1.711403529732E-06","No"
"0xc8e1dd29dc3aca99f1403f3de7b5185888b88b07","1.711403529732E-06","No"
"0x727b8f2b8db40fd000c1578943e06b5505b26386","2.369635656552E-06","No"
"0x3e31423bc551560ea654723d947f5aed3ed39baa","1.579757104368E-06","No"
"0xa068da2fafdc464988972a468e4470222d145f98","1.711403529732E-06","No"
"0x5e337c1f287e1a2ce1ca8fa5d77827159f5b5bb0","2.106342805824E-06","No"
"0x2b8798e12b944b3a06b6b856e272ec9c49f10310","1.579757104368E-06","No"
"0x9e9e41da3bd302b7d067aeac175b98c75f6b3aa7","1.711403529732E-06","No"
"0x3e79b0cc7694bc35cff6bb88043822db9d6991cf","1.711403529732E-06","No"
"0x43fc561c69dd36d18e6cf59d6b0e384728389bef","1.711403529732E-06","No"
"0x743cd034d66f3fcb0b17abcbbc4d04b88cc71b22","1.711403529732E-06","No"
"0xefe3d92443cf0585e53073a66003432c7e075267","2.369635656552E-06","No"
"0x52c28c0cdb530bcf520f0e7c28c9675d82cfc287","1.711403529732E-06","No"
"0x9cfb083606a240f7d6fe7d53057ebbab5cb41bb7","1.711403529732E-06","No"
"0x403ea51c27628a8f25f7c76aa2dbcd0adbfd1822","1.711403529732E-06","No"
"0xd7b8773c4bb0bac6e1c651273d1a2504f05f216f","1.711403529732E-06","No"
"0x21f5513f73d96661840d513426714323edcc08e3","1.711403529732E-06","No"
"0xf800afe1d0f00af9ed0abd276279279c79370a01","1.711403529732E-06","No"
"0x3d257e2ce006b72388109330fe9aebbe5d0e7647","1.711403529732E-06","No"
"0x1b0eb16e3e67447b28e682e33b18ef55169a00c8","1.711403529732E-06","No"
"0x2d45dd2771f2a9a897374daa172ab09ce28163c9","1.711403529732E-06","No"
"0x49e22690fc6ef7c18f4fb248b36367b0d74a5f82","1.711403529732E-06","No"
"0x5719e0fef1bf56f2f5b1ead9e32ac91ecb37dba6","1.711403529732E-06","No"
"0x8f144f69dbe27e6355ac3f42a312bdf679f193ef","1.711403529732E-06","No"
"0x78361dad862b4e46f35272a3e2b17d4f1d86bc75","2.369635656552E-06","No"
"0xff52f27d4eb4d6232c736fb9e7e255a5091aa0d2","1.711403529732E-06","No"
"0x0c32780b9a4eb1f5b6e37a05742bb1e8da82fdd6","1.711403529732E-06","No"
"0x3833ac5c25205e128bcfb9de111eb9d2217191e4","1.711403529732E-06","No"
"0x4521e45ac20c9cb7e27aa46d37a8ed02afab22eb","1.711403529732E-06","No"
"0x88e6696a28ad403a5de89ddca0adc18cad174f10","1.711403529732E-06","No"
"0xe3baefd53037136500d89826acedab519446a286","1.711403529732E-06","No"
"0x12da941bdea21cfad0262eb42a71c368293783df","1.711403529732E-06","No"
"0x6b147029b7675c3f0a14dd59d15db7e877bea08b","1.711403529732E-06","No"
"0x2728840b98cdbf47e543adc3827427164bb95600","1.711403529732E-06","No"
"0xa684f33dd96cbea20b40c9007ea8b33c5c70540e","2.63292850728E-06","No"
"0x72c4f686c660c8743abf17371977ace5554a87be","1.711403529732E-06","No"
"0x5bab19272d4e8c5cd53f5d0deb73a6b9ac9c1b82","1.711403529732E-06","No"
"0x1344d4a2290eb2d7ba845270a73247cd5da5e7bd","1.711403529732E-06","No"
"0x121c93667a5a5a53a00c8c10087d4d0118cb51c5","1.711403529732E-06","No"
"0x3fb829e77b5222428a6bf564f502d727f976e469","1.711403529732E-06","No"
"0xa38d97d1cafd9edde777621ccf51fab5cf80d1e2","1.711403529732E-06","No"
"0x685f4d54220b5ae09c70821fe5bb3f859f000947","1.711403529732E-06","No"
"0xbce5b0f723e018d032355e5bb2a5b3678b65a3f6","1.711403529732E-06","No"
"0xc3e27e9f890e12ffaa1a745ffff17f5ab3f2da29","1.711403529732E-06","No"
"0x1920ebf420897592f9fc38582088764505ec0015","1.711403529732E-06","No"
"0x169880f63d66e08d8eb0b284b184a81538bb62fe","1.711403529732E-06","No"
"0x54eeefe7b5310b30e4620313a32b942121530b6a","1.711403529732E-06","No"
"0x8781508440fb4537bdaba55f8a9b2715db79b7e0","1.711403529732E-06","No"
"0x28a93d1db702a70ac06655361bad34ef75f8aec9","1.711403529732E-06","No"
"0xba1521e8f389c2ce8003b905b94a40c7d2ac40ac","1.711403529732E-06","No"
"0x6b76174e592591ac51fdce040c66056c8ba4d78d","1.711403529732E-06","No"
"0x8448a414a8dc0571f9f29e7b1ffe73b2baf59f32","1.711403529732E-06","No"
"0xbb71d904f18d0fabe5844372ceedfe96638b700f","1.711403529732E-06","No"
"0x7915b175fc3c3556108cfaf9f6175e1bd48b411b","1.711403529732E-06","No"
"0x4b46ad62eb3543fb142d6b006242066d8ffeb80e","1.711403529732E-06","No"
"0xd69fe063864d42d05ad2a12419edc9dfc49b3c66","1.711403529732E-06","No"
"0xe8321eb4686760b9ff026f7be3dd6633aa29fc1a","1.711403529732E-06","No"
"0x75b4225593d6e006efe0169a29592f5813c9c9e8","1.711403529732E-06","No"
"0x8c241992014e6c307c7d198b9d85709c6fa23c75","1.711403529732E-06","No"
"0x9b3f1cf3e8a95dcbb9b28a7641841f4ca4e94fea","1.711403529732E-06","No"
"0xde78d00d49c5924ebdc2b23bd43afc4fef8b58a6","1.711403529732E-06","No"
"0x517e4826ee977217f0a9f444427713c3f8995766","1.711403529732E-06","No"
"0x21e5314fe13e792d2acd21f24d5d7e6d38418598","1.711403529732E-06","No"
"0x78683ea9d128d2a07ac3617a323771c2abb38b9f","1.711403529732E-06","No"
"0x65130944dc2669e38aabb6fda27a2a660e5a9a6a","1.711403529732E-06","No"
"0x0dcc60689aca655826e07620a188dedc49d71b41","1.711403529732E-06","No"
"0x500516c44255838e58e09cd5bf53b65454c9a138","1.711403529732E-06","No"
"0x727a905bc5a8145028939b5778e29d553dfba24e","1.711403529732E-06","No"
"0xe0b05b7ddf6884f6be3c035f3110e9f0c4da8fc7","1.711403529732E-06","No"
"0x0f40f4c864c087a3b1889461b4d2906224437f36","1.711403529732E-06","No"
"0x46ddab733e13611fa23b618515f15dcc423b1e9d","1.711403529732E-06","No"
"0x03606b8c8c43310050a3caca53103f53fa9bd6da","1.711403529732E-06","No"
"0x0cf3b6fd62e3d235d8cf8dd09f711b9fd322b102","1.711403529732E-06","No"
"0xf749647eb5dbca9712d5693203ad00f459953750","1.711403529732E-06","No"
"0x96b0b114a052171a5d59fbacd2c709dd9b1e8216","1.711403529732E-06","No"
"0x80bd193417b947ec53df11aa1dfed4b2dc24f47c","1.711403529732E-06","No"
"0x70fdb54cef47bc4e22a750d72693d4f4f14d69c2","1.711403529732E-06","No"
"0xd63add1dc95ba9eabbcb6ee650ba87ce37b83845","1.711403529732E-06","No"
"0xe43fc440584cc3552e38a56f51ac86259710ce62","1.711403529732E-06","No"
"0x4f6f4f50f99c4a65a54d9faa99200b08896f55f1","1.711403529732E-06","No"
"0xfb08108ebd54d51729849f9a31cdaf315fd11fab","1.711403529732E-06","No"
"0xc279978bcc5c85729aa057c98789fe88fae89be5","1.711403529732E-06","No"
"0x490c72d4bf84972c407686a0d4e06c1ef2e04caa","1.711403529732E-06","No"
"0xa7f5adbf3dd3d60e22c1240d4c2980586801e89d","1.711403529732E-06","No"
"0x62daffc8034e0763adaaf24d22870c051f0bae4b","1.711403529732E-06","No"
"0x6923e746070dad048a7b73cf4fc9f326ce5dbee3","1.711403529732E-06","No"
"0xa9f8ab2c85d51a3cda52c63a67723b67bebf248e","1.711403529732E-06","No"
"0x300305f9502f088735eb68768fad7a49fe6d4ee5","1.711403529732E-06","No"
"0xa38714e664bc06d1b0b6cf5ab8f4f3b68d9b1d8d","1.711403529732E-06","No"
"0x947a85986eb323bb3644de34887dc04149c37813","1.711403529732E-06","No"
"0xb153d356c17edab70a96c73868faec9b47031206","1.711403529732E-06","No"
"0x5c99d98964908e3bfe6fcefb4b90f2781754bd70","1.711403529732E-06","No"
"0xd41979532cbc86b1d2af99fc48e008c3bc1d8804","1.711403529732E-06","No"
"0x1a5645ddfe07fb4dfdf3c4497b8ea4ee8b38a72f","1.711403529732E-06","No"
"0x59111c5c5dea96ff92d9058edc5e917e780dfe1c","1.711403529732E-06","No"
"0xd67fa966a43a853dda77cc93ce2e0f4b648c626c","1.711403529732E-06","No"
"0x7ff97b289c895a00e21097bbe89de4b16bee66fe","1.711403529732E-06","No"
"0xb6252955dd4b25734f3c811ebefad138c720cde3","1.711403529732E-06","No"
"0x1de029bf9b8dcd2a2b029994f98f20b8bde1d955","1.711403529732E-06","No"
"0xf2706434c52d937f1b735d2dd13c98216a083d11","1.711403529732E-06","No"
"0x2fe9526a91fd3ea778ca7b27b6c6d37c8abd159d","1.711403529732E-06","No"
"0x0fa0acf903158124e7a3fa01dec2090c5d8244e7","1.31646425364E-06","No"
"0xc70587b421a03edf78789d2c64dec6751805b20a","1.711403529732E-06","No"
"0x8617078968806b83a9e41377fdf2bfc7b7b35b4f","1.711403529732E-06","No"
"0xfbfc70f07c858d1bdafa92fbc872a6be1797f2e9","2.237989231188E-06","No"
"0xbc0ae195c5211c4b9668c2c3cf7815efafb845e4","1.711403529732E-06","No"
"0xc1e31995ab50bea78ce3445c4162cc2531c196a9","1.711403529732E-06","No"
"0xeebdf47d3bd42638dbaae3ee2a9f0f00fe138fd2","1.711403529732E-06","No"
"0x4254d6397450ea7f17a1f486a7a65ed1ae47a053","1.711403529732E-06","No"
"0x9d6fef382033335e7306869db87bc84a2a301535","1.711403529732E-06","No"
"0xfef08603084404955aeb4bda9dfbee2d994bc67b","1.711403529732E-06","No"
"0xfacef36ec344f02adff05e8a710f2f164d66cedf","1.711403529732E-06","No"
"0x012b82c49bb4edb892dd22193ccee13191eb1bf4","1.711403529732E-06","No"
"0xda9bf98804dd351b7ff90e3a17f3bf21ba52b336","1.711403529732E-06","No"
"0x4b8d76f820069f8f27a905e3156bd5d128180975","1.711403529732E-06","No"
"0x26ef4795620e024b4a17d0e700a0d57af8d7ca22","1.711403529732E-06","No"
"0x24a9d7f247057a9b02c0f61bf47eae89508c8c9f","1.711403529732E-06","No"
"0x6307c040b810f1378d0db3dfc9206f2f2d9ffd0d","1.711403529732E-06","No"
"0x7d300ec46b507cef634acc862d1fc9f8e1a2ab53","1.711403529732E-06","No"
"0x3ddb7a0d2a7f00e44837af65143403a5f7babaf7","1.711403529732E-06","No"
"0xb5e3ad11e86c563c9a77604075ef44d8449e1cbf","1.711403529732E-06","No"
"0xc2b9ddef054b9839772f3570edccb7408c6cc4e0","1.711403529732E-06","No"
"0xb39aad3757a5954e41bdc8152c030db7a7aa546f","1.711403529732E-06","No"
"0x8b3de59d4cf30b7e9bec17581f13cb10d410ecb1","1.711403529732E-06","No"
"0x274fed09c78cc136e079ddca73b50908d2ef9c2c","1.711403529732E-06","No"
"0x4778c4dcbd573a90480020338a75fa19f0fd86ca","1.711403529732E-06","No"
"0x0966345fd3f7cf7e25127680bf8b490dfa3251e1","1.711403529732E-06","No"
"0x8710040ea917e721a43e56a60e0a41d466b4765b","1.711403529732E-06","No"
"0x27aa036c8d30a4f162041485671cb6747bdf1e53","1.711403529732E-06","No"
"0x046547590985cd694cfdd879abbb3a28447c71d7","1.711403529732E-06","No"
"0x35e9eb7527200a009c5f6c5b8f2c4a2cc6110986","1.711403529732E-06","No"
"0xfd361fdd55ca1ed344cd36ee1807bf60923219a6","1.711403529732E-06","No"
"0x2a47eaf45523a9d5116509a41b026365042d04f0","1.711403529732E-06","No"
"0xe92220ba5e8e224743076016c5a474aea7d1f104","1.711403529732E-06","No"
"0xac3d088fac6b8b95214b4bbc2c599948ec38d29f","1.711403529732E-06","No"
"0x2100dfc8354fba7e4bc055aa70d49a3fe3bc3224","1.711403529732E-06","No"
"0x717eff9333de447ddd9894c830d506e3dc3d4fde","1.711403529732E-06","No"
"0x074042cbb22d5b59ca23becd970cfba2b6a36def","1.843049955096E-06","No"
"0x3b87ee0dff66089ea32089b645b22dd31930efa6","0.279608842256422","No"
"0xdacccc62239b24084aaad41e3a05cc26d7edd3be","4E-18","No"
"0xbcbc15b34012593c4aec9e5a70ac2764c118b89a","6E-18","No"
"0x458cd345b4c05e8df39d0a07220feb4ec19f5e6f","2.77012327193197","No"
"0x69d962a66e5bfff0875cb7a6345be283bc6437d2","0.00761367464734238","No"
"0x4204fdd868ffe0e62f57e6a626f8c9530f7d5ad1","1E-18","No"
"0x0f85a912448279111694f4ba4f85dc641c54b594","0.173717517913092","No"
"0xafd3681ccb0c52d54ade15b2ac346425c8ed0d95","0.0319467444864335","No"
"0x33236b5b99d52e8366964c43f4211b959855eb0c","6.033392517311E-06","No"
"0x3111327edd38890c3fe564afd96b4c73e8101747","4E-15","No"
"0x3b11ab56fb4b3f73d726ba6a1a697230fc07e8a8","3.650270253513E-06","No"
"0x77bcb57ba7037e39063f1567ce734452bbd7a5f0","16.2989487147259","No"
"0xda3539b1958d0a9e79470792beed78209dee3657","0.00208871019273818","No"
"0x94487ce172084b474e05e1d6b1443133492c4981","7.423625050365E-06","No"
"0x261f436676cfa456a8f086a850160e97550aea9c","0.097943879679697","No"
"0xcb3c4f5f817604f3c8b5c7e1ecab480279c449d0","0.000352834339879263","No"
"0x91c730aa935a18e2a79880ee247e794f0707340e","9.297141290202E-06","No"
"0x86c2eb877290a9cc99363f7244cd570e39d6c05c","0.000132697183428245","No"
"0xa99f898530df1514a566f1a6562d62809e99557d","0.0772822224952072","No"
"0xc0e81f1b795d2e99efea240f23765a243b913d17","41.7686851397701","No"
"0x2169ec73eeb5287ed3180b401b6383beaf5a2011","2.2580916625175E-05","No"
"0xe836a47d43c684a3089290c7d64db65ddcbd20eb","0.0109927434851131","No"
"0xd3074a836277b0edd45c4c8693afacd97ef76646","2E-18","No"
"0x4c9788c8b20aacaae1ef7560a65d5410a35d8515","4.8305893615752E-05","No"
"0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c","2.69073125357337","No"
"0x28c974c18c6553b445c4b77f35d83f3499acf58f","5.632680146E-09","No"
"0x3e538089265672518d9509e91949500ecd2786ef","3.0054759560951E-05","No"
"0xacfe4511ce883c14c4ea40563f176c3c09b4c47c","1E-18","No"
"0xd25b4570c8bb3ca28a69927bb84cc45fd06a90f3","0.342369313801993","No"
"0x719154cee29258f668336b12cfe15dd73f79f0bf","3.6E-07","No"
"0x1b6108c2839b8786915f482adf4ce8fc4440a2de","1.2523397546084E-05","No"
"0x5bc0aa095632c76da0be9838d960da9a66fca30e","1.477053670082E-06","No"
"0xda5b2cd0d0bb26e79fb3210233ddabdb7de131c9","0.0912394206379801","No"
"0xbc7acbb649810f69a97ca04ca81d0e376629653c","0.00104105042254402","No"
"0xc61336b9f40ea1e03f0200cd0f636256ac806aed","3.266503514312E-06","No"
"0x4222f24d71b2a8a5cdd5aa13647be8aa225818bb","5E-18","No"
"0xad6d2ec2cb6b44cf877fd95e93dd6b8594e781d4","21.5902316498782","No"
"0xd578172dae2ea99186320edf13f2e6922a8b8f85","8.22712577722E-07","No"
"0x81790067ba6cbacc7f230e7978f7771066769780","5.2335364537702E-05","No"
"0x3cc729e9cd6521e3e97cffc17a60005f1e78e5ac","1.66678255826392","No"
"0x85eb8d27c0c384540e01fae59b3dc42a05371bef","1.12174038252E-06","No"
"0x6e31344032acefd3f2fb00822a1a51cd7d1a86b3","2.26912112615E-05","No"
"0x61684377222325b5ee02916f35b5db0497798dee","2.266248299852E-06","No"
"0xffe45f05165cde61ef96c72066641b1a87656af4","2.254454947995E-06","No"
"0x17ff1f305083275e3b5aa99b900a7f4c97d67c37","2.2516101245755E-05","No"
"0xca85d6f8edc4cec0e92d3d4be74af569b5786ef6","0.071","No"
"0x5706ec7b6a34e7fd8d39d9abf92fadc6b8f6f938","0.234243163740006","No"
"0x29e1a61fccd40408f489336993e798d14d57d77f","0.009","No"
"0xf6e141fcf80404eb060a16f314077453ed3c2615","9.81905952876447","No"
"0x4d31d0297174ec3fd689d9544efc15e851e443eb","4.65107331528E-07","No"
"0x1111111254eeb25477b68fb85ed929f73a960582","1E-18","No"
"0x5c1b560c7a30483cf434b3e4cc1338af52df4c8b","4.00000171983686","No"
"0xc2cad5136f1dec7836e5391b14f2ad2ccf282009","2.3073207087813E-05","No"
"0xd38b978fdc7a2439a60930023145a957e56d4184","7.2837909465E-08","No"
"0x0b58857708a6f84e7ee04beaef069a7e6d1d4a0b","4.33563602206E-07","No"
"0xf07e2af05816e9d2d8af5b1221af810899737b79","0.2","No"
"0xa3d59249b5bae16905613ad2be5639ffa35bbb57","21","No"
"0xd78fd5352277e74d5e023da0db7dd5fef65b48a1","4.848","No"
"0x67e513ee67a56c44ddbbb4152258f21bdb3482fe","0.06","No"
"0xf25d1cea9772e2584e0a1d4c11abea2aeb9b077b","12.8264824641731","No"
"0x3c28a9fd5307767bc510843a086484a29d96e215","1E-18","No"
"0x74725834fafd09e55e8f5b2e6685f376b7d5ccf1","0.00154602979388681","No"
"0x8a9113778f7169bd4962f8af43e19f60aa46817d","2.51796316023302","No"
"0x9ea2f1a2d12c0efc76f0be3eaeb5092a86c56952","2.5982197158944E-05","No"
"0x1111111254fb6c44bac0bed2854e76f90643097d","1E-18","No"
"0x5bb4adbac84187ee9dd9d08da72eb1e79477bbcb","5.59366192068E-07","No"
"0x151eaaa48bbd08b7cc37b52216cf54f54c41b24b","0.688321308586913","No"
"0xbcfd9def382ffa98a35cde7b2ae7636a053eba1d","2.80604609","No"
"0xc6a61115d21d536aea6523539c9a9631f601870e","2.29053","No"
"0x3921d59090810c1d52807cd8ca1ea2289e1f89e6","4E-18","No"
"0x84cbbaef0fd25b2da3abdc84b764e2b48bf267d2","0.109531117212461","No"
"0xe8a111ebad31ee75f51f38f734124b7ebe38e034","0.000147410770751998","No"
"0xd469ce76ca266dc2b84b2782a1879e6e0743492d","1.549802806827E-06","No"
"0x9fd8e3163f7a65f4cb3466b936be9af2beff61b5","3.354188521868E-06","No"
"0xf6e0ec9f66ea43f6da1847763f4433a8444d38f2","0.327131005984145","No"
